lt,zt,lc_lt_integrated,status,error,prob
1, 0.3, 3.02982e-121, 0, 7.02518e-18, -999
2, 0.3, 9.14944e-103, 0, 7.02518e-18, -999
3, 0.3, 2.5222e-85, 0, 7.02518e-18, -999
4, 0.3, 5.11357e-60, 0, 7.02518e-18, -999
5, 0.3, 2.57437e-36, 0, 7.02518e-18, -999
6, 0.3, 1.9505e-28, 0, 7.02518e-18, -999
7, 0.3, 3.99253e-21, 0, 7.02518e-18, -999
8, 0.3, 1.20578e-17, 0, 7.02518e-18, -999
9, 0.3, 2.67234e-14, 0, 3.45736e-15, -999
10, 0.3, 8.22575e-13, 0, 1.0102e-13, -999
11, 0.3, 2.33185e-11, 0, 4.01277e-13, 0.187515
12, 0.3, 5.76563e-10, 0, 7.15467e-13, 0.0428786
13, 0.3, 4.13006e-09, 0, 9.77592e-13, 7.80672e-07
14, 0.3, 2.7813e-08, 0, 2.76581e-12, 5.10703e-15
15, 0.3, 1.76253e-07, 0, 1.74526e-11, 4.25393e-14
16, 0.3, 8.0765e-07, 0, 8.01907e-11, 6.03961e-14
17, 0.3, 2.54973e-06, 0, 2.5105e-10, 3.42961e-13
18, 0.3, 7.77153e-06, 0, 7.7478e-10, 2.21182e-12
19, 0.3, 2.28775e-05, 0, 2.26205e-09, 7.92966e-12
20, 0.3, 6.50694e-05, 0, 6.46695e-09, 1.38664e-11
21, 0.3, 0.000119653, 0, 1.1896e-08, 4.73417e-11
22, 0.3, 0.00021641, 0, 2.14461e-08, 1.85613e-10
23, 0.3, 0.000384993, 0, 3.79195e-08, 2.7043e-10
24, 0.3, 0.000673735, 0, 6.69334e-08, 4.50416e-10
25, 0.3, 0.00102974, 0, 1.02729e-07, 9.14139e-10
26, 0.3, 0.00155301, 0, 1.55169e-07, 3.37126e-09
27, 0.3, 0.0023207, 0, 2.30315e-07, 1.045e-08
28, 0.3, 0.00342493, 0, 3.36257e-07, 2.59537e-08
29, 0.3, 0.00498969, 0, 4.9333e-07, 5.69457e-08
30, 0.3, 0.00717616, 0, 7.09848e-07, 3.56958e-07
31, 0.3, 0.00933993, 0, 9.19918e-07, 1.01085e-06
32, 0.3, 0.0120674, 0, 1.18138e-06, 2.98833e-06
33, 0.3, 0.0154778, 0, 1.53948e-06, 1.41364e-05
34, 0.3, 0.0197072, 0, 1.93807e-06, 3.66232e-05
35, 0.3, 0.02491, 0, 2.48292e-06, 0.000143461
36, 0.3, 0.0312567, 0, 3.06023e-06, 0.000347217
37, 0.3, 0.0386233, 0, 3.82991e-06, 0.000512437
38, 0.3, 0.0466566, 0, 4.59898e-06, 0.000950519
39, 0.3, 0.0560183, 0, 5.489e-06, 0.00190479
40, 0.3, 0.0668504, 0, 6.49627e-06, 0.00468364
41, 0.3, 0.0779137, 0, 7.61064e-06, 0.00664241
42, 0.3, 0.0904699, 0, 8.8763e-06, 0.0114877
43, 0.3, 0.104651, 0, 1.03114e-05, 0.0168296
44, 0.3, 0.120598, 0, 1.19544e-05, 0.0290497
45, 0.3, 0.138446, 0, 1.37977e-05, 0.0492104
46, 0.3, 0.158318, 0, 1.52671e-05, 0.0605654
47, 0.3, 0.180323, 0, 1.7447e-05, 0.10121
48, 0.3, 0.20296, 0, 1.98061e-05, 0.122664
49, 0.3, 0.227177, 0, 2.24855e-05, 0.146151
50, 0.3, 0.253437, 0, 2.42901e-05, 0.169571
51, 0.3, 0.281746, 0, 2.7313e-05, 0.242998
52, 0.3, 0.312052, 0, 3.06315e-05, 0.209357
53, 0.3, 0.34429, 0, 3.42982e-05, 0.266015
54, 0.3, 0.378275, 0, 3.62832e-05, 0.308996
55, 0.3, 0.413789, 0, 4.02233e-05, 0.386635
56, 0.3, 0.450544, 0, 4.45236e-05, 0.477253
57, 0.3, 0.488192, 0, 4.62906e-05, 0.519155
58, 0.3, 0.526647, 0, 5.06187e-05, 0.620314
59, 0.3, 0.566204, 0, 5.58276e-05, 0.565686
60, 0.3, 0.605153, 0, 5.71022e-05, 0.591236
61, 0.3, 0.642963, 0, 6.21964e-05, 0.63394
62, 0.3, 0.679166, 0, 6.78394e-05, 0.705204
63, 0.3, 0.713302, 0, 6.77805e-05, 0.721234
64, 0.3, 0.744978, 0, 7.31533e-05, 0.709344
65, 0.3, 0.773981, 0, 7.23582e-05, 0.69268
66, 0.3, 0.800084, 0, 7.77389e-05, 0.742925
67, 0.3, 0.823215, 0, 7.50844e-05, 0.69938
68, 0.3, 0.84338, 0, 8.15016e-05, 0.63755
69, 0.3, 0.860742, 0, 8.0008e-05, 0.562637
70, 0.3, 0.875516, 0, 7.89695e-05, 0.469164
71, 0.3, 0.887749, 0, 8.71627e-05, 0.32997
72, 0.3, 0.897703, 0, 8.57249e-05, 0.220193
73, 0.3, 0.905525, 0, 8.44831e-05, 0.120926
74, 0.3, 0.911406, 0, 8.40019e-05, 0.0429832
75, 0.3, 0.91553, 0, 8.52005e-05, 0.00983117
76, 0.3, 0.918067, 0, 8.65589e-05, 0.00104884
77, 0.3, 0.919176, 0, 9.02179e-05, 3.14412e-05
78, 0.3, 0.918999, 0, 8.41711e-05, 1.68979e-08
79, 0.3, 0.917607, 0, 8.87199e-05, 1.51956e-12
80, 0.3, 0.914874, 0, 8.55633e-05, 3.78338e-10
81, 0.3, 0.911102, 0, 8.4826e-05, 6.32783e-08
82, 0.3, 0.906347, 0, 8.50261e-05, 7.92961e-07
83, 0.3, 0.90066, 0, 8.5286e-05, 2.32616e-06
84, 0.3, 0.894053, 0, 8.64753e-05, 6.61061e-06
85, 0.3, 0.886574, 0, 8.76433e-05, 1.13368e-05
86, 0.3, 0.87822, 0, 8.38557e-05, 5.87612e-06
87, 0.3, 0.868995, 0, 8.48483e-05, 4.06857e-06
88, 0.3, 0.85891, 0, 8.56378e-05, 3.64163e-06
89, 0.3, 0.847939, 0, 8.226e-05, 2.10127e-06
90, 0.3, 0.836813, 0, 8.19563e-05, 1.78169e-06
91, 0.3, 0.825436, 0, 8.09828e-05, 1.83119e-06
92, 0.3, 0.813222, 0, 7.97488e-05, 1.58368e-06
93, 0.3, 0.800168, 0, 7.81885e-05, 9.19223e-07
94, 0.3, 0.786236, 0, 7.64481e-05, 6.51496e-07
95, 0.3, 0.771402, 0, 7.71021e-05, 8.87781e-07
96, 0.3, 0.755636, 0, 7.49342e-05, 8.52643e-07
97, 0.3, 0.738942, 0, 7.24734e-05, 7.73435e-07
98, 0.3, 0.721277, 0, 6.99389e-05, 9.47753e-07
99, 0.3, 0.702664, 0, 6.94035e-05, 1.53309e-06
100, 0.3, 0.683102, 0, 6.65722e-05, 1.02624e-06
101, 0.3, 0.663792, 0, 6.53291e-05, 1.46376e-06
102, 0.3, 0.643615, 0, 6.38516e-05, 2.29773e-06
103, 0.3, 0.622614, 0, 6.21615e-05, 3.24782e-06
104, 0.3, 0.600839, 0, 5.85237e-05, 2.54597e-06
105, 0.3, 0.578376, 0, 5.65303e-05, 3.66868e-06
106, 0.3, 0.555307, 0, 5.4403e-05, 5.37094e-06
107, 0.3, 0.531737, 0, 5.21635e-05, 7.01893e-06
108, 0.3, 0.507781, 0, 4.98276e-05, 1.0393e-05
109, 0.3, 0.483562, 0, 4.74018e-05, 1.38438e-05
110, 0.3, 0.459212, 0, 4.49263e-05, 1.81849e-05
111, 0.3, 0.434864, 0, 4.23923e-05, 2.51375e-05
112, 0.3, 0.410656, 0, 4.10592e-05, 5.49449e-05
113, 0.3, 0.38671, 0, 3.8462e-05, 6.62617e-05
114, 0.3, 0.363155, 0, 3.59068e-05, 9.60815e-05
115, 0.3, 0.340107, 0, 3.33887e-05, 0.000127976
116, 0.3, 0.31767, 0, 3.0966e-05, 0.00016398
117, 0.3, 0.295938, 0, 2.95362e-05, 0.000362522
118, 0.3, 0.27499, 0, 2.72321e-05, 0.000464576
119, 0.3, 0.254893, 0, 2.50159e-05, 0.00061774
120, 0.3, 0.235697, 0, 2.29384e-05, 0.000771009
121, 0.3, 0.217639, 0, 2.16059e-05, 0.00106333
122, 0.3, 0.200564, 0, 1.96626e-05, 0.00128008
123, 0.3, 0.184504, 0, 1.78714e-05, 0.00160644
124, 0.3, 0.169465, 0, 1.67911e-05, 0.00250327
125, 0.3, 0.155445, 0, 1.52497e-05, 0.00307334
126, 0.3, 0.14242, 0, 1.38596e-05, 0.00353941
127, 0.3, 0.130357, 0, 1.26089e-05, 0.00403198
128, 0.3, 0.119219, 0, 1.19122e-05, 0.00541023
129, 0.3, 0.108955, 0, 1.08647e-05, 0.0058009
130, 0.3, 0.0995186, 0, 9.61195e-06, 0.00522195
131, 0.3, 0.0908602, 0, 8.84819e-06, 0.00535014
132, 0.3, 0.0829266, 0, 8.18839e-06, 0.00498127
133, 0.3, 0.0756676, 0, 7.37964e-06, 0.00373557
134, 0.3, 0.0690292, 0, 6.70929e-06, 0.00273776
135, 0.3, 0.0629667, 0, 6.1711e-06, 0.00102958
136, 0.3, 0.0574328, 0, 5.59296e-06, 0.00032894
137, 0.3, 0.0523842, 0, 5.16065e-06, 0.000170806
138, 0.3, 0.0477775, 0, 4.72093e-06, 1.31612e-05
139, 0.3, 0.0435767, 0, 4.31635e-06, 2.49478e-07
140, 0.3, 0.0397449, 0, 3.95685e-06, 1.64082e-09
141, 0.3, 0.035752, 0, 3.50818e-06, 2.45149e-09
142, 0.3, 0.0321272, 0, 3.15815e-06, 8.76695e-09
143, 0.3, 0.028842, 0, 2.82649e-06, 2.10236e-08
144, 0.3, 0.0258708, 0, 2.57048e-06, 1.1779e-07
145, 0.3, 0.0231872, 0, 2.27124e-06, 5.09977e-07
146, 0.3, 0.0207672, 0, 2.03789e-06, 3.76474e-06
147, 0.3, 0.0185883, 0, 1.81217e-06, 2.75323e-05
148, 0.3, 0.0166294, 0, 1.64357e-06, 0.000262177
149, 0.3, 0.0148699, 0, 1.48256e-06, 0.000650996
150, 0.3, 0.0132926, 0, 1.29736e-06, 0.00420046
151, 0.3, 0.01188, 0, 1.17526e-06, 0.0150773
152, 0.3, 0.0106159, 0, 1.03417e-06, 0.0610108
153, 0.3, 0.00948608, 0, 9.15569e-07, 0.143201
154, 0.3, 0.00847739, 0, 8.16308e-07, 0.305158
155, 0.3, 0.00757808, 0, 7.36286e-07, 0.361507
156, 0.3, 0.00677671, 0, 6.74641e-07, 0.627565
157, 0.3, 0.00606311, 0, 5.90511e-07, 0.798634
158, 0.3, 0.00542821, 0, 5.20062e-07, 0.850587
159, 0.3, 0.00486442, 0, 4.61657e-07, 0.919714
160, 0.3, 0.00436357, 0, 4.15694e-07, 0.97087
161, 0.3, 0.00391942, 0, 3.80573e-07, 0.978406
162, 0.3, 0.00352551, 0, 3.49331e-07, 0.989229
163, 0.3, 0.00317638, 0, 2.92396e-07, 0.993807
164, 0.3, 0.00286709, 0, 2.7601e-07, 0.995102
165, 0.3, 0.00259369, 0, 2.34504e-07, 0.997091
166, 0.3, 0.00235227, 0, 2.29825e-07, 0.994167
167, 0.3, 0.00213875, 0, 1.99128e-07, 0.996938
168, 0.3, 0.00195028, 0, 1.73055e-07, 0.997719
169, 0.3, 0.00178397, 0, 1.78077e-07, 0.998901
170, 0.3, 0.00163749, 0, 1.53272e-07, 0.999545
171, 0.3, 0.00150851, 0, 1.37851e-07, 0.99938
172, 0.3, 0.00139506, 0, 1.18276e-07, 0.999702
173, 0.3, 0.00129533, 0, 1.03087e-07, 0.999806
174, 0.3, 0.00120792, 0, 1.196e-07, 0.999399
175, 0.3, 0.00113112, 0, 1.0704e-07, 0.999316
176, 0.3, 0.00106385, 0, 9.41335e-08, 0.999538
177, 0.3, 0.00100501, 0, 8.34706e-08, 0.999665
178, 0.3, 0.000953604, 0, 7.95754e-08, 0.999642
179, 0.3, 0.000908778, 0, 6.98662e-08, 0.999813
180, 0.3, 0.000869422, 0, 8.65119e-08, 0.0233363
181, 0.3, 0.000835545, 0, 8.01354e-08, 0.0227179
182, 0.3, 0.000806167, 0, 7.04187e-08, 0.0259762
183, 0.3, 0.000780771, 0, 6.64517e-08, 0.0237909
184, 0.3, 0.000758865, 0, 6.02407e-08, 0.0284687
185, 0.3, 0.000740043, 0, 5.52109e-08, 0.0246754
186, 0.3, 0.000723924, 0, 5.1254e-08, 0.0326547
187, 0.3, 0.000710183, 0, 4.88903e-08, 0.0311245
188, 0.3, 0.000698525, 0, 4.66471e-08, 0.0358047
189, 0.3, 0.000688693, 0, 4.41139e-08, 0.0361944
190, 0.3, 0.000680479, 0, 6.39153e-08, 0.08617
191, 0.3, 0.000673644, 0, 6.11626e-08, 0.0893527
192, 0.3, 0.000668025, 0, 5.80353e-08, 0.0790658
193, 0.3, 0.000663468, 0, 5.53857e-08, 0.0683279
194, 0.3, 0.000659836, 0, 5.25907e-08, 0.0801023
195, 0.3, 0.000657001, 0, 5.0812e-08, 0.083474
196, 0.3, 0.000654854, 0, 4.91129e-08, 0.0862164
197, 0.3, 0.000653302, 0, 4.87847e-08, 0.0902878
198, 0.3, 0.000652258, 0, 4.75857e-08, 0.0872353
199, 0.3, 0.000651647, 0, 4.68117e-08, 0.0747252
200, 0.3, 0.000651402, 0, 4.58553e-08, 0.0749013
